year,month,index
1988,4,1.60
1988,5,1.80
1988,6,1.70
1988,7,1.70
1988,8,1.40
1988,9,1.30
1988,10,1.50
1988,11,1.20
1988,12,0.80
1989,1,1.30
1989,2,0.70
1989,3,0.90
1989,4,0.80
1989,5,0.60
1989,6,0.50
1989,7,1.30
1989,8,0.70
1989,9,0.70
1989,10,0.40
1989,11,-0.30
1989,12,-0.20
1990,1,0.30
1990,2,-0.30
1990,3,0.70
1990,4,0.20
1990,5,-0.10
1990,6,-0.10
1990,7,-0.30
1990,8,-0.30
1990,9,-0.20
1990,10,-0.10
1990,11,-0.70
1990,12,-1.50
1991,1,-0.70
1991,2,-0.30
1991,3,-0.80
1991,4,-0.20
1991,5,-0.10
1991,6,-0.40
1991,7,-0.50
1991,8,-0.60
1991,9,-0.90
1991,10,-1.10
1991,11,-0.20
1991,12,-0.20
1992,1,0.50
1992,2,-0.50
1992,3,-0.80
1992,4,-1.40
1992,5,-1.80
1992,6,-1.40
1992,7,-1.50
1992,8,-1.20
1992,9,-0.90
1992,10,-1.00
1992,11,-1.30
1992,12,-1.90
1993,1,-2.80
1993,2,-2.10
1993,3,-1.70
1993,4,-0.80
1993,5,-1.10
1993,6,-1.70
1993,7,-1.70
1993,8,-1.50
1993,9,-2.00
1993,10,-2.40
1993,11,-3.00
1993,12,-2.00
1994,1,-1.90
1994,2,-2.00
1994,3,-1.90
1994,4,-1.40
1994,5,-0.30
1994,6,-0.60
1994,7,-0.70
1994,8,-0.90
1994,9,-1.10
1994,10,-1.10
1994,11,-1.70
1994,12,-1.00
1995,1,-0.50
1995,2,-1.60
1995,3,-2.10
1995,4,-1.80
1995,5,-1.50
1995,6,-1.00
1995,7,-1.50
1995,8,-1.00
1995,9,-0.90
1995,10,-0.50
1995,11,-0.30
1995,12,0.20
1996,1,-0.60
1996,2,-1.10
1996,3,-1.10
1996,4,-0.40
1996,5,-1.30
1996,6,-1.10
1996,7,-0.90
1996,8,-0.70
1996,9,-0.90
1996,10,-1.00
1996,11,-1.10
1996,12,-1.40
1997,1,-1.60
1997,2,-1.10
1997,3,-0.60
1997,4,-0.50
1997,5,-0.90
1997,6,-0.90
1997,7,-0.80
1997,8,-0.80
1997,9,-0.50
1997,10,-0.60
1997,11,0.20
1997,12,0.30
1998,1,0.50
1998,2,1.90
1998,3,0.90
1998,4,0.50
1998,5,0.30
1998,6,0.10
1998,7,0.40
1998,8,0.30
1998,9,0.00
1998,10,0.10
1998,11,0.70
1998,12,0.80
1999,1,1.10
1999,2,2.30
1999,3,2.00
1999,4,1.60
1999,5,1.60
1999,6,1.90
1999,7,1.40
1999,8,1.40
1999,9,1.30
1999,10,1.20
1999,11,1.30
1999,12,1.10
2000,1,1.40
2000,2,2.10
2000,3,2.10
2000,4,2.40
2000,5,2.20
2000,6,2.10
2000,7,1.70
2000,8,1.40
2000,9,1.40
2000,10,1.70
2000,11,2.00
2000,12,2.20
2001,1,2.90
2001,2,3.00
2001,3,2.40
2001,4,2.20
2001,5,2.00
2001,6,2.30
2001,7,1.50
2001,8,1.90
2001,9,1.90
2001,10,1.20
2001,11,1.80
2001,12,2.00
2002,1,1.90
2002,2,2.20
2002,3,1.90
2002,4,0.90
2002,5,1.10
2002,6,1.60
2002,7,1.40
2002,8,0.80
2002,9,0.80
2002,10,0.80
2002,11,1.70
2002,12,2.60
2003,1,2.00
2003,2,1.00
2003,3,1.50
2003,4,1.10
2003,5,0.90
2003,6,0.80
2003,7,1.20
2003,8,0.80
2003,9,0.90
2003,10,1.30
2003,11,-0.10
2003,12,0.20
2004,1,0.30
2004,2,0.70
2004,3,0.40
2004,4,0.10
2004,5,0.20
2004,6,0.80
2004,7,0.40
2004,8,0.70
2004,9,0.40
2004,10,0.00
2004,11,-0.40
2004,12,-1.00
2005,1,-1.90
2005,2,-1.60
2005,3,-1.40
2005,4,-1.70
2005,5,-0.80
2005,6,-1.40
2005,7,-1.60
2005,8,-1.10
2005,9,-1.80
2005,10,-1.00
2005,11,-1.70
2005,12,-1.50
2006,1,-0.70
2006,2,-1.00
2006,3,-0.70
2006,4,-0.60
2006,5,-0.10
2006,6,-0.10
2006,7,-0.30
2006,8,-0.30
2006,9,-0.50
2006,10,-0.90
2006,11,-1.20
2006,12,-0.20
2007,1,-0.30
2007,2,0.00
2007,3,-0.60
2007,4,0.20
2007,5,0.50
2007,6,1.30
2007,7,1.30
2007,8,1.20
2007,9,0.70
2007,10,1.40
2007,11,0.70
2007,12,0.50
2008,1,0.80
2008,2,1.30
2008,3,1.30
2008,4,1.40
2008,5,1.70
2008,6,1.60
2008,7,1.60
2008,8,2.10
2008,9,2.20
2008,10,1.70
2008,11,1.80
2008,12,0.40
2009,1,0.70
2009,2,0.80
2009,3,0.10
2009,4,0.20
2009,5,0.50
2009,6,0.40
2009,7,0.30
2009,8,0.40
2009,9,1.00
2009,10,1.10
2009,11,0.90
2009,12,1.20
2010,1,2.00
2010,2,1.80
2010,3,1.70
2010,4,1.10
2010,5,2.00
2010,6,1.30
2010,7,0.80
2010,8,0.80
2010,9,1.00
2010,10,1.40
2010,11,0.70
2010,12,0.70
2011,1,0.20
2011,2,0.30
2011,3,1.10
2011,4,0.70
2011,5,1.70
2011,6,1.20
2011,7,0.60
2011,8,0.90
2011,9,1.40
2011,10,1.00
2011,11,0.30
2011,12,0.00
2012,1,0.70
2012,2,0.70
2012,3,1.00
2012,4,2.10
2012,5,1.80
2012,6,1.90
2012,7,1.70
2012,8,1.80
2012,9,1.40
2012,10,1.60
2012,11,1.30
2012,12,1.10
2013,1,1.10
2013,2,1.10
2013,3,0.70
2013,4,0.60
2013,5,1.00
2013,6,0.70
2013,7,0.30
2013,8,0.80
2013,9,0.40
2013,10,-0.20
2013,11,-0.80
2013,12,-1.40
2014,1,-0.60
2014,2,-0.20
2014,3,-0.40
2014,4,-0.30
2014,5,0.30
2014,6,-0.40
2014,7,-0.10
2014,8,-0.50
2014,9,-0.90
2014,10,0.50
2014,11,0.50
2014,12,-0.20
2015,1,-0.80
2015,2,-1.30
2015,3,-1.30
2015,4,-1.20
2015,5,-0.70
2015,6,-1.30
2015,7,-1.30
2015,8,-1.90
2015,9,-2.30
2015,10,-1.20
2015,11,-2.10
2015,12,-1.10
2016,1,0.90
2016,2,0.30
2016,3,0.60
2016,4,-0.20
2016,5,-0.70
2016,6,-1.00
2016,7,-0.50
2016,8,-0.90
2016,9,-0.70
2016,10,0.70
2016,11,1.30
2016,12,-1.70
2017,1,-0.20
2017,2,-0.60
2017,3,-0.80
2017,4,-0.10
2017,5,-0.40
2017,6,-0.30
2017,7,-0.50
2017,8,-0.60
2017,9,-0.50
2017,10,-1.40
2017,11,-2.10
2017,12,-2.70
2018,1,-1.50
2018,2,-2.30
2018,3,-2.10
2018,4,-2.00
2018,5,-1.90
2018,6,-2.00
2018,7,-1.80
2018,8,-2.30
2018,9,-2.30
2018,10,-2.40
2018,11,-1.80
2018,12,-1.10
2019,1,-0.90
2019,2,-2.60
2019,3,-2.00
2019,4,-2.10
2019,5,-1.80
2019,6,-2.40
2019,7,-2.20
2019,8,-2.20
2019,9,-2.60
2019,10,-2.60
2019,11,-3.40
2019,12,-2.60
2020,1,-1.60
2020,2,-2.40
2020,3,-1.90
2020,4,-2.00
2020,5,-1.50
2020,6,-1.90
2020,7,-2.10
2020,8,-1.50
2020,9,-1.30
2020,10,-1.80
2020,11,-2.70
2020,12,-1.40
2021,1,-0.60
2021,2,-1.10
2021,3,-0.80
2021,4,-1.90
2021,5,-0.80
2021,6,-0.60
2021,7,-0.80
2021,8,-1.10
2021,9,-0.70
2021,10,-0.10
2021,11,-0.40
2021,12,-2.10
2022,1,-1.40
2022,2,-2.10
2022,3,-1.10
2022,4,-0.60
2022,5,-0.40
2022,6,-0.70
2022,7,-0.50
2022,8,-0.60
2022,9,-0.90
2022,10,-1.90
2022,11,-2.50
2022,12,-3.00
2023,1,-1.70
2023,2,-2.20
2023,3,-2.80
2023,4,-1.90
2023,5,-1.30
2023,6,-1.30
2023,7,-1.40
2023,8,-1.40
2023,9,-1.80
2023,10,-1.09
2023,11,-1.85
2023,12,-1.91
2024,1,-0.36
